info face="M01_CPS" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=38 base=28 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="m01cps_font.png"
chars count=93
char id=64 x=0 y=0 width=38 height=38 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="@"
char id=35 x=38 y=0 width=38 height=38 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="#"
char id=95 x=76 y=0 width=38 height=38 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="_"
char id=36 x=114 y=0 width=34 height=38 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="$"
char id=125 x=148 y=0 width=38 height=34 xoffset=0 yoffset=8 xadvance=32 page=0 chnl=0 letter="}"
char id=91 x=186 y=0 width=38 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="["
char id=85 x=224 y=0 width=38 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="U"
char id=87 x=262 y=0 width=38 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="W"
char id=77 x=300 y=0 width=38 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="M"
char id=65 x=338 y=0 width=38 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="A"
char id=88 x=376 y=0 width=38 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="X"
char id=89 x=414 y=0 width=38 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="Y"
char id=82 x=452 y=0 width=38 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="R"
char id=78 x=0 y=38 width=38 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="N"
char id=84 x=38 y=38 width=38 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="T"
char id=72 x=76 y=38 width=38 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="H"
char id=93 x=114 y=38 width=34 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="]"
char id=81 x=148 y=38 width=34 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="Q"
char id=71 x=182 y=38 width=34 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="G"
char id=79 x=216 y=38 width=34 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="O"
char id=67 x=250 y=38 width=34 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="C"
char id=83 x=284 y=38 width=34 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="S"
char id=38 x=318 y=38 width=34 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="&"
char id=92 x=352 y=38 width=34 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="\"
char id=54 x=386 y=38 width=34 height=34 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0 letter="6"
